smiles,tox_bin
c1ccc2c(c1)CCOC2,0
c1ccc2c(c1)Cc1ccccc1-2,1
c1ccc2c(c1)CCCC2,1
CCc1ccccc1,0
C1=CCCCC1,0
C1CCSC1,0
CN1CCCC1=O,0
COCc1ccccc1,0
CCCCN1Cc2ccccc2C1,1
CCCc1ccccc1,1
CCCCCCCCOCc1ccc(OC)cc1,1
CC(C)CCOCc1ccccc1,1
CC1=CCCCC1,0
CC1=C(C)CCCC1,0
C1=CCCC1,0
C=CCCCCCC,1
CC1=C(C)C(=O)CCC1,1
C=C1CCC2CC1C2(C)C,1
CCN1CCCC1=O,0
CC(=O)N1CCCC1,0
CCN(CC)C(C)=O,0
O=C1CCCN1Cc1ccccc1,1
O=C(c1ccccc1)N1CCCC1,1
O=C(c1ccccc1)N1CCCCC1,1
CCNC(C)=O,0
Cc1ccc(S(=O)(=O)O)cc1,0
c1ccc2c(c1)CCC2,1
CC1=CCC2CC1C2(C)C,1
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,1
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,1
C1=C(c2ccccc2)CCCC1,1
C=C(C)C1CCC2=CCCC(C)C2(C)C1,1
C=C(C)C1CCC(C)C2=C(C1)C(C)CC2,1
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,1
CC(C)(C)C1=CCCCC1,1
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C)CC2,1
CC1(O)C=CCCC1,0
CCCCC1(O[Si](C)(C)C)C=CCC1,1
CC1(O)CCCC=C1c1ccccc1,1
CC1(O)CCCC=C1c1ccc(C(C)(C)O)cc1,1
COc1cccc(C2=CCCCC2(C)O)c1,1
COc1cncc(C2=CCCCC2(C)O)c1,1
OC1(c2ccccc2)C=CCCC1,1
CC1=CC(C)(O[Si](C)(C)C)CCC1,1
CCC=CC(C)(C)O,0
CCCCCCC=CC(C)(C)O,1
CCCCC#CC(C)(C)O,1
CC1=CCCC(C)(C)C12CCC(C)O2,1
C=C(C)C1CC=C(C)C(C)(O)C1,1
C=C(C)C1CC=C(C)CC1,1
CC(=O)OCC1=CCC2CC1C2(C)C,1
CC(=O)OCCC1=CCC2CC1C2(C)C,1
CC(=O)NCCC1=CCC2CC1C2(C)C,1
CC1(C)C2CC=C(CCN3C(=O)CCC3=O)C1C2,1
CC(=O)OCCC1=C(C)CCC2C(C)(C)CCCC12C,1
CC1=C2CC(C(C)(C)O[Si](C)(C)C)CCC2(C)CCC1,1
C=C(C)C1CCC2(C)CCCC(C)=C2C1,1
CC[Si](CC)(CC)OC(C)(C)C1CCC2(C)C=CCC(C)C2C1,1
CC1(C)C2=CCCC(C)(C)C23CCC1C3,1
CC(=O)OC(C)(C)C1CCC(C)C2=C(C1)C(C)CC2,1
CC1=CCC23CC1C(C)(C)C2CCC3C,1
CC12CCC3C(CC=C4CC(OC5OC(COC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C5OC(=O)c5ccccc5)CCC43C)C1CCC2=O,1
CC12CCC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C1CCC2=O,1
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C)CC2,1
COC(=O)C1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1
C1CCOCC1,0
C1C2CC3CC1CC(C2)C3,1
CCCCC(=O)c1ccccc1,1
CCCCCOC(=O)c1ccc(Cl)cc1,1
O=C(OC1CCCCCC1)c1ccc(Cl)cc1,1
CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,1
CCCCCc1ccncc1,1
CCCC(C)COC(=O)c1ccc(Cl)cc1,1
O=C(OC1CC2CCC1C2)c1ccc(Cl)cc1,1
CC1CCC(OC(=O)c2ccc(Cl)cc2)CC1,1
CC(C)CCOC(=O)c1ccc(Cl)cc1,1
O=C(OCCCCc1ccccc1)c1ccc(Cl)cc1,1
COC(=O)C1(NC(=O)c2ccccc2)CCCCC1,1
O=C1c2ccccc2C(=O)N1C1CCCCCC1,1
COC(=O)C1CCCCC1C(=O)OC,0
C1CCCCC1,0
Cc1ccccc1,0
C1CCC2CCCCC2C1,1
c1ccc(Cc2ccccc2)cc1,1
CC1CCCCC1C,1
CC(=O)OC1(C)CCC2C(C)(C)C3CC21CCC3C,1
CC1(C)CCCC2(C)C1CCC1(C)OCCC12,1
c1ccc(Cc2ccccn2)cc1,1
O=[N+]([O-])c1ccc(Cc2ccccc2)cc1,1
O=C1c2ccccc2Cc2ccccc21,1
COc1ccc2c(c1)CCCC2,1
c1ccc2c(c1)CCO2,1
CC(=O)c1ccc2c(c1)CCCC2,1
Cc1cccc2c1CCCC2C,1
CCc1ccncc1,0
Cc1ccc2ccccc2n1,1
Cc1cnc2ccccc2c1,1
Cc1ccc2ncccc2c1,1
COc1ccc(C)cc1,0
c1ccc2c(c1)Cc1ccccc1O2,1
Cc1ccc(C)cc1,0
Cc1ccc(C(C)C)cc1,1
CCc1cccc(CC)c1,1
Cc1ccc(Cl)cc1,1
Cc1ccc(Br)cc1,1
CCc1ccccc1CC,1
CCc1cc(CC)cc(CC)c1,1
c1ccc(CCCc2ccccc2)cc1,1
Clc1ccc2c(c1)Cc1cc(Cl)ccc1-2,1
Cc1ccc2nc(C)ccc2c1,1
CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,1
Cc1ccc2cccc(C)c2n1,1
COc1ccc2nc(C)ccc2c1,1
Fc1ccc2c(c1)Cc1ccccc1-2,1
Cc1cccc2ncccc12,1
c1cnc2c(c1)CCC2,0
COc1ccccc1C,0
COc1cccc(C)c1C,1
Cc1ccc(C(C)(C)C)cc1,1
