smiles,pKa
c1ccc2c(c1)CCOC2,5.8
c1ccc2c(c1)Cc1ccccc1-2,5.82
c1ccc2c(c1)CCCC2,5.74
CCc1ccccc1,5.87
C1=CCCCC1,5.66
C1CCSC1,5.97
CN1CCCC1=O,5.91
COCc1ccccc1,5.61
CCCCN1Cc2ccccc2C1,10.24
CCCc1ccccc1,5.68
CCCCCCCCOCc1ccc(OC)cc1,6.48
CC(C)CCOCc1ccccc1,5.95
CC1=CCCCC1,5.72
CC1=C(C)CCCC1,5.99
C1=CCCC1,5.79
C=CCCCCCC,6.26
CC1=C(C)C(=O)CCC1,6.26
C=C1CCC2CC1C2(C)C,5.74
CCN1CCCC1=O,6.11
CC(=O)N1CCCC1,5.65
CCN(CC)C(C)=O,5.84
O=C1CCCN1Cc1ccccc1,5.85
O=C(c1ccccc1)N1CCCC1,5.62
O=C(c1ccccc1)N1CCCCC1,6.3
CCNC(C)=O,6.18
Cc1ccc(S(=O)(=O)O)cc1,6.17
c1ccc2c(c1)CCC2,5.96
CC1=CCC2CC1C2(C)C,5.67
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,5.87
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,5.77
C1=C(c2ccccc2)CCCC1,6.0
C=C(C)C1CCC2=CCCC(C)C2(C)C1,5.51
C=C(C)C1CCC(C)C2=C(C1)C(C)CC2,6.13
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,5.26
CC(C)(C)C1=CCCCC1,5.78
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C)CC2,5.49
CC1(O)C=CCCC1,6.09
CCCCC1(O[Si](C)(C)C)C=CCC1,5.99
CC1(O)CCCC=C1c1ccccc1,5.85
CC1(O)CCCC=C1c1ccc(C(C)(C)O)cc1,6.05
COc1cccc(C2=CCCCC2(C)O)c1,5.86
COc1cncc(C2=CCCCC2(C)O)c1,5.7
OC1(c2ccccc2)C=CCCC1,5.9
CC1=CC(C)(O[Si](C)(C)C)CCC1,6.03
CCC=CC(C)(C)O,5.78
CCCCCCC=CC(C)(C)O,6.25
CCCCC#CC(C)(C)O,5.94
CC1=CCCC(C)(C)C12CCC(C)O2,5.98
C=C(C)C1CC=C(C)C(C)(O)C1,5.96
C=C(C)C1CC=C(C)CC1,5.45
CC(=O)OCC1=CCC2CC1C2(C)C,5.76
CC(=O)OCCC1=CCC2CC1C2(C)C,5.85
CC(=O)NCCC1=CCC2CC1C2(C)C,5.72
CC1(C)C2CC=C(CCN3C(=O)CCC3=O)C1C2,5.98
CC(=O)OCCC1=C(C)CCC2C(C)(C)CCCC12C,5.34
CC1=C2CC(C(C)(C)O[Si](C)(C)C)CCC2(C)CCC1,6.1
C=C(C)C1CCC2(C)CCCC(C)=C2C1,6.13
CC[Si](CC)(CC)OC(C)(C)C1CCC2(C)C=CCC(C)C2C1,5.73
CC1(C)C2=CCCC(C)(C)C23CCC1C3,5.36
CC(=O)OC(C)(C)C1CCC(C)C2=C(C1)C(C)CC2,5.5
CC1=CCC23CC1C(C)(C)C2CCC3C,5.42
CC12CCC3C(CC=C4CC(OC5OC(COC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C(OC(=O)c6ccccc6)C5OC(=O)c5ccccc5)CCC43C)C1CCC2=O,5.19
CC12CCC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C1CCC2=O,5.48
COC(=O)C12CCC(C)(C)CC1C1=CCC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C)CC2,5.55
COC(=O)C1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,5.8
C1CCOCC1,6.15
C1C2CC3CC1CC(C2)C3,5.55
CCCCC(=O)c1ccccc1,5.42
CCCCCOC(=O)c1ccc(Cl)cc1,6.14
O=C(OC1CCCCCC1)c1ccc(Cl)cc1,5.6
CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,5.64
CCCCCc1ccncc1,5.87
CCCC(C)COC(=O)c1ccc(Cl)cc1,5.75
O=C(OC1CC2CCC1C2)c1ccc(Cl)cc1,5.65
CC1CCC(OC(=O)c2ccc(Cl)cc2)CC1,5.78
CC(C)CCOC(=O)c1ccc(Cl)cc1,6.08
O=C(OCCCCc1ccccc1)c1ccc(Cl)cc1,6.08
COC(=O)C1(NC(=O)c2ccccc2)CCCCC1,5.9
O=C1c2ccccc2C(=O)N1C1CCCCCC1,5.85
COC(=O)C1CCCCC1C(=O)OC,6.09
C1CCCCC1,6.0
Cc1ccccc1,5.8
C1CCC2CCCCC2C1,6.03
c1ccc(Cc2ccccc2)cc1,6.2
CC1CCCCC1C,5.64
CC(=O)OC1(C)CCC2C(C)(C)C3CC21CCC3C,5.66
CC1(C)CCCC2(C)C1CCC1(C)OCCC12,5.89
c1ccc(Cc2ccccn2)cc1,5.83
O=[N+]([O-])c1ccc(Cc2ccccc2)cc1,8.71
O=C1c2ccccc2Cc2ccccc21,5.53
COc1ccc2c(c1)CCCC2,6.24
c1ccc2c(c1)CCO2,5.77
CC(=O)c1ccc2c(c1)CCCC2,6.29
Cc1cccc2c1CCCC2C,5.64
CCc1ccncc1,5.98
Cc1ccc2ccccc2n1,5.61
Cc1cnc2ccccc2c1,5.77
Cc1ccc2ncccc2c1,5.71
COc1ccc(C)cc1,5.77
c1ccc2c(c1)Cc1ccccc1O2,5.78
Cc1ccc(C)cc1,5.53
Cc1ccc(C(C)C)cc1,5.45
CCc1cccc(CC)c1,5.78
Cc1ccc(Cl)cc1,5.63
Cc1ccc(Br)cc1,5.93
CCc1ccccc1CC,6.23
CCc1cc(CC)cc(CC)c1,5.48
c1ccc(CCCc2ccccc2)cc1,5.98
Clc1ccc2c(c1)Cc1cc(Cl)ccc1-2,5.75
Cc1ccc2nc(C)ccc2c1,6.03
CC(C)(C)c1ccc2c(c1)Cc1cc(C(C)(C)C)ccc1-2,5.51
Cc1ccc2cccc(C)c2n1,5.25
COc1ccc2nc(C)ccc2c1,6.47
Fc1ccc2c(c1)Cc1ccccc1-2,5.48
Cc1cccc2ncccc12,5.76
c1cnc2c(c1)CCC2,5.6
